totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,totalLiabilities,totalCurrentLiabilities,currentDebt,shortTermDebt,totalNonCurrentLiabilities,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,date,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,operatingExpenses,netInterestIncome,interestIncome,interestExpense,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome,operatingCashflow,paymentsForOperatingActivities,depreciationDepletionAndAmortization,capitalExpenditures,profitLoss,cashflowFromInvestment,cashflowFromFinancing,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,dividendPayout,dividendPayoutCommonStock,proceedsFromRepurchaseOfEquity,changeInCashAndCashEquivalents
906518000000,110888000000,110888000000,110888000000,346040000000,-8210000000,8210000000,4080000000,412000000,3668000000,227994000000,242000000,115553000000,819843000000,125688000000,113683000000,87672000000,215993000000,261664000000,26011000000,215993000000,349336000000,-252615000000,86675000000,71642000000,92225000000,9000000,388213152,2017-06-30,3011000000,10319000000,5378000000,3423000000,-1346000000,4092000000,4357000000,788000000,3220000000,2432000000,265000000,2509000000,678000000,1831000000,1586000000,4941000000,5206000000,1831000000,1922000000,3970000000,29000000,683000000,1831000000,-5133000000,3719000000,1466000000,1466000000,510000000,510000000,-1466000000,-12147000000.0
894069000000,123035000000,123035000000,123035000000,326531000000,-7920000000,7920000000,4067000000,403000000,3664000000,232861000000,221000000,117278000000,807152000000,122484000000,112786000000,92382000000,210497000000,251795000000,20404000000,210497000000,344177000000,-243379000000,86917000000,70169000000,90904000000,9000000,394791563,2017-03-31,3030000000,10256000000,5435000000,3467000000,-1326000000,4099000000,4356000000,516000000,2746000000,2230000000,257000000,2539000000,284000000,2255000000,2101000000,4769000000,5026000000,2255000000,-15928000000,2310000000,41000000,838000000,2255000000,-1573000000,6261000000,1503000000,1503000000,366000000,366000000,-1503000000,1324000000.0
860165000000,121711000000,121711000000,121711000000,312336000000,-7680000000,7680000000,4095000000,429000000,3666000000,238491000000,219000000,116925000000,773272000000,106905000000,99381000000,75853000000,197491000000,242241000000,23528000000,197491000000,318094000000,-240838000000,86893000000,68694000000,89039000000,9000000,392632230,2016-12-31,3599000000,10440000000,4748000000,12435000000,-287000000,3223000000,3886000000,336000000,2424000000,2088000000,267000000,3397000000,1050000000,2347000000,1713000000,5485000000,5752000000,2347000000,-4739000000,1740000000,46000000,813000000,2347000000,-1627000000,748000000,1488000000,1488000000,468000000,468000000,-1488000000,3708000000.0
879987000000,99535000000,118003000000,99535000000,308084000000,-8160000000,8160000000,4104000000,435000000,3669000000,240425000000,213000000,54526000000,792877000000,89557000000,84301000000,58013000000,197876000000,246076000000,26288000000,197876000000,304089000000,-262500000000,87110000000,67195000000,87160000000,9000000,399211902,2016-09-30,3227000000,9943000000,5300000000,3452000000,-1058000000,4038000000,4285000000,614000000,2389000000,1775000000,247000000,2868000000,774000000,2094000000,2063000000,4643000000,4890000000,2094000000,2094000000,1930000000,37000000,821000000,2094000000,-1513000000,1655000000,1296000000,1296000000,378000000,378000000,-648000000,-4513000000.0
896843000000,103293000000,122516000000,103293000000,295112000000,-7980000000,7980000000,4145000000,476000000,3669000000,253785000000,224000000,64620000000,810329000000,88528000000,84556000000,59519000000,192596000000,239465000000,25037000000,192596000000,298984000000,-277455000000,86514000000,65921000000,85339000000,9000000,406591645,2016-06-30,2843000000,9708000000,5469000000,3512000000,-1522000000,4120000000,4365000000,754000000,2530000000,1776000000,245000000,2463000000,641000000,1822000000,1749000000,4239000000,4484000000,1822000000,1822000000,1220000000,32000000,669000000,1822000000,15955000000,-1436000000,1738000000,1738000000,473000000,473000000,-1738000000,24565000000.0
878036000000,79169000000,97951000000,79169000000,301887000000,-7950000000,7950000000,4136000000,477000000,3659000000,241511000000,237000000,58287000000,791199000000,94945000000,90518000000,61840000000,191185000000,242526000000,28678000000,191185000000,304366000000,-272778000000,86837000000,64178000000,83990000000,9000000,417572204,2016-03-31,2144000000,7803000000,4663000000,2845000000,-1541000000,3446000000,3685000000,883000000,2348000000,1465000000,239000000,1576000000,441000000,1135000000,1070000000,3041000000,3280000000,1135000000,17077000000,2250000000,47000000,573000000,1135000000,-3140000000,11136000000,1556000000,1556000000,387000000,387000000,-901000000,4512000000.0
861395000000,75110000000,93439000000,75110000000,308302000000,-7770000000,7770000000,4148000000,491000000,3657000000,172357000000,258000000,177743000000,774667000000,86007000000,82393000000,57020000000,185942000000,60311000000,25373000000,185942000000,117331000000,-267382000000,86728000000,62640000000,83386000000,9000000,419480736,2015-12-31,1552000000,8721000000,6120000000,13450000000,-1653000000,2920000000,3205000000,700000000,2148000000,1448000000,285000000,1072000000,307000000,-39858000000,958000000,2520000000,2805000000,765000000,-54196000000,730000000,34000000,628000000,-39858000000,-3827000000,6562000000,1590000000,1590000000,484000000,484000000,-1590000000,10439000000.0
880559000000,65575000000,65575000000,65575000000,306602000000,-8300000000,8300000000,4168000000,516000000,3652000000,232082000000,276000000,58168000000,792856000000,83686000000,80167000000,55511000000,186859000000,234137000000,24656000000,186859000000,289648000000,-278289000000,87703000000,60992000000,83105000000,9000000,427904332,2015-09-30,2343000000,8138000000,4815000000,2533000000,-1051000000,3172000000,3394000000,842000000,2119000000,1277000000,222000000,2046000000,620000000,1426000000,1423000000,3323000000,3545000000,1426000000,1426000000,1580000000,28000000,507000000,1426000000,-3331000000,6763000000,1050000000,1050000000,393000000,393000000,-1050000000,4730000000.0
859454000000,60845000000,60845000000,60845000000,319516000000,-8230000000,8230000000,4166000000,521000000,3645000000,178265000000,287000000,35340000000,772225000000,93640000000,86378000000,58625000000,181964000000,232240000000,27753000000,181964000000,290865000000,-264737000000,87654000000,59940000000,82072000000,9000000,432768039,2015-06-30,2059000000,10556000000,7343000000,3995000000,-2864000000,4658000000,4923000000,663000000,2150000000,1487000000,265000000,1726000000,678000000,1048000000,911000000,3213000000,3478000000,1048000000,1048000000,740000000,27000000,396000000,1048000000,-7153000000,12720000000,245000000,245000000,431000000,431000000,1748000000,-2284000000.0
865045000000,63129000000,63129000000,63129000000,340674000000,-8600000000,8600000000,4186000000,541000000,3645000000,167023000000,350000000,42323000000,780331000000,122568000000,115832000000,90221000000,173441000000,219834000000,25611000000,173441000000,310055000000,-281988000000,85127000000,59698000000,81455000000,9000000,432093034,2015-03-31,4234000000,11793000000,6683000000,4663000000,-1260000000,5275000000,5494000000,859000000,2035000000,1176000000,219000000,3934000000,1090000000,2844000000,2816000000,5110000000,5329000000,2844000000,-10145000000,1770000000,43000000,302000000,2844000000,-4263000000,3073000000,1250000000,1250000000,373000000,373000000,-1250000000,5529000000.0
855842000000,57600000000,75025000000,57600000000,326112000000,-8980000000,8980000000,4160000000,515000000,3645000000,161082000000,360000000,179654000000,773045000000,123904000000,118334000000,60099000000,174820000000,221431000000,25126000000,174551000000,314639000000,-273672000000,82797000000,58468000000,78984000000,9000000,430259102,2014-12-31,3042000000,8861000000,4478000000,4205000000,-386000000,3054000000,3428000000,961000000,2134000000,1173000000,352000000,3210000000,1044000000,2166000000,2066000000,4383000000,4735000000,2166000000,17576000000,980000000,40000000,170000000,2166000000,-4318000000,2800000000,1250000000,1250000000,409000000,409000000,-1250000000,3141000000.0
868531000000,54150000000,54150000000,54150000000,338785000000,-9080000000,9080000000,4386000000,680000000,3706000000,172763000000,391000000,44190000000,786658000000,137185000000,130848000000,101935000000,172357000000,222563000000,28913000000,172357000000,324498000000,-286486000000,82275000000,57221000000,77227000000,9000000,435734150,2014-09-30,3810000000,9635000000,5082000000,3013000000,-43000000,3552000000,3853000000,1049000000,2297000000,1248000000,301000000,3305000000,1064000000,2241000000,2193000000,4553000000,4854000000,2241000000,2241000000,2190000000,91000000,155000000,2241000000,-8906000000,9844000000,1250000000,1250000000,354000000,354000000,-1250000000,-2833000000.0
859914000000,56983000000,56983000000,56983000000,13758000000,8884000000,9510000000,4469000000,762000000,3707000000,277866000000,405000000,40668000000,778285000000,149639000000,140199000000,112751000000,173458000000,42151000000,27448000000,173458000000,154902000000,-276010000000,81629000000,55975000000,75340000000,8000000,440734836,2014-06-30,2821000000,10704000000,6304000000,4129000000,-2153000000,4251000000,6553000000,1000000000,2579000000,1579000000,294000000,2821000000,784000000,2037000000,2002000000,4400000000,4694000000,2037000000,2037000000,1000000000,38000000,189000000,2037000000,-1523000000,1206000000,1250000000,1250000000,343000000,343000000,730000000,-1875000000.0
915665000000,58858000000,58858000000,58858000000,346360000000,-9290000000,9290000000,4486000000,780000000,3706000000,332878000000,397000000,60180000000,836566000000,189145000000,170803000000,144271000000,172499000000,38976000000,26532000000,172499000000,183247000000,-292918000000,79099000000,54726000000,73646000000,8000000,448032463,2014-03-31,3021000000,10885000000,6307000000,4221000000,-2140000000,4349000000,6718000000,1037000000,2594000000,1557000000,390000000,3021000000,988000000,2033000000,1997000000,4578000000,4968000000,2033000000,-4221000000,2260000000,48000000,164000000,2033000000,-162000000,5149000000,1719000000,1719000000,348000000,348000000,-1719000000,-2275000000.0
911124000000,61133000000,78867000000,61133000000,353110000000,9196000000,9040000000,4376000000,671000000,3705000000,336388000000,417000000,211403000000,833040000000,214536000000,195791000000,170479000000,168489000000,218303000000,25312000000,168489000000,388782000000,-266747000000,78467000000,53015000000,71961000000,8000000,446359012,2013-12-31,3552000000,10372000000,5230000000,4851000000,-243000000,2860000000,5385000000,801000000,2391000000,1590000000,474000000,3552000000,1220000000,2332000000,2408000000,5142000000,5616000000,2332000000,2280000000,1010000000,86000000,208000000,2332000000,-548000000,-3712000000,1400000000,1400000000,346000000,346000000,-1400000000,-4345000000.0
923223000000,65478000000,65478000000,65478000000,337858000000,-8860000000,8860000000,4458000000,756000000,3702000000,356418000000,422000000,53875000000,845607000000,98633000000,79599000000,58499000000,175875000000,32841000000,21100000000,175875000000,91340000000,-260372000000,77616000000,51598000000,69975000000,8000000,441499049,2013-09-30,2167000000,8280000000,4555000000,2587000000,-1230000000,2701000000,4955000000,840000000,2398000000,1558000000,280000000,2167000000,650000000,1517000000,1500000000,3725000000,4005000000,1517000000,1517000000,1350000000,47000000,169000000,1517000000,1055000000,606000000,1650000000,1650000000,325000000,325000000,-1650000000,-6920000000.0
938456000000,72398000000,72398000000,72398000000,369080000000,-8820000000,8820000000,4494000000,795000000,3699000000,175172000000,374000000,51930000000,860413000000,188500000000,188500000000,164766000000,169717000000,383982000000,23734000000,169717000000,548748000000,-270732000000,78043000000,49949000000,68783000000,8000000,450480540,2013-06-30,-7589000000,10449000000,5967000000,3913000000,-11644000000,4025000000,5727000000,826000000,2663000000,1837000000,266000000,2645000000,714000000,1931000000,1556000000,4482000000,4748000000,1931000000,1934000000,1370000000,30000000,158000000,1931000000,-707000000,-1560000000,1600000000,1600000000,312000000,312000000,-609000000,9065000000.0
959223000000,187141000000,63333000000,63333000000,400491000000,7960000000,8820000000,4683000000,4683000000,4683000000,175172000000,387393000000,41044000000,881995000000,244507000000,188500000000,40980000000,244507000000,167008000000,23734000000,169717000000,238449000000,-244507000000,77228000000,-48347000000,67164000000,8000000,509799994,2013-03-31,4972000000,11773000000,4557000000,4557000000,5056000000,4466000000,2160000000,925000000,2663000000,1683000000,302000000,3373000000,1113000000,2260000000,2245000000,5056000000,5358000000,2260000000,-5698000000,1960000000,42000000,171000000,2260000000,-953000000,-2685000000,1600000000,1525000000,319000000,319000000,-1525000000,-9336000000.0
938555000000,72670000000,72669000000,72670000000,420780000000,-9050000000,9050000000,5099000000,1397000000,3702000000,137346000000,453000000,1000000,862839000000,203556000000,203556000000,67349000000,176270000000,399470000000,25344000000,176270000000,577682000000,-261834000000,75716000000,46850000000,65223000000,8000000,465148387,2012-12-31,-6541000000,11127000000,4923000000,13819000000,-9357000000,2684000000,4479000000,973000000,2864000000,1891000000,500000000,4313000000,1421000000,2892000000,3081000000,6204000000,6704000000,2892000000,2961000000,1380000000,132000000,254000000,2892000000,-2217000000,8286000000,1524000000,1524000000,307000000,307000000,-687000000,9030000000.0
949207000000,63640000000,63639000000,63640000000,429577000000,-9020000000,9020000000,5296000000,1533000000,3763000000,166228000000,518000000,1000000,875520000000,96896000000,96896000000,68321000000,176221000000,402813000000,28575000000,176221000000,471134000000,-252722000000,73687000000,45334000000,62638000000,8000000,471430795,2012-09-30,-7656000000,10144000000,6053000000,3892000000,-11704000000,3988000000,5689000000,836000000,2629000000,1793000000,396000000,2298000000,786000000,1512000000,1636000000,4091000000,4487000000,1512000000,1482000000,2150000000,60000000,165000000,1512000000,-336000000,4049000000,1250000000,1250000000,286000000,286000000,-750000000,4726000000.0
948638000000,58910000000,58910000000,58910000000,401884000000,8616000000,8820000000,5400000000,1621000000,3779000000,168188000000,672000000,56685000000,875783000000,92031000000,92031000000,65138000000,176338000000,401788000000,26893000000,176338000000,466926000000,-254876000000,72855000000,44092000000,61412000000,8000000,480990890,2012-06-30,-6827000000,6627000000,5212000000,3129000000,-10149000000,3246000000,4972000000,-1615000000,3055000000,1650000000,76000000,1415000000,453000000,962000000,963000000,3065000000,3141000000,962000000,940000000,1680000000,76000000,152000000,962000000,-941000000,-2651000000,1501000000,1501000000,273000000,273000000,249000000,1775000000.0
950932000000,57140000000,57140000000,57140000000,400140000000,8597000000,8590000000,5370000000,1588000000,3782000000,169759000000,667000000,234149000000,879276000000,103488000000,103488000000,74049000000,179403000000,410126000000,29439000000,179403000000,484175000000,-259026000000,71656000000,42592000000,60723000000,8000000,495210854,2012-03-31,-8355000000,9949000000,6768000000,6426000000,-13116000000,4691000000,6386000000,-1587000000,2833000000,1625000000,70000000,3181000000,1072000000,2109000000,2118000000,4806000000,4876000000,2109000000,3538000000,4040000000,70000000,390000000,2109000000,-240000000,-2168000000,365000000,365000000,220000000,220000000,-365000000,1130000000.0
923225000000,56000000000,56008000000,56000000000,379035000000,8697000000,8460000000,1666000000,1666000000,3802000000,154005000000,664000000,252053000000,852846000000,107059000000,107059000000,78223000000,181724000000,416179000000,28836000000,181724000000,494402000000,-276515000000,70379000000,42281000000,58834000000,8000000,485467565,2011-12-31,-6428000000,5489000000,4802000000,1030000000,-9642000000,3032000000,4877000000,9624000000,3032000000,3462000000,1658000000,1247000000,234000000,1013000000,811000000,4709000000,6367000000,1013000000,19215000000,1940000000,182000000,205000000,1013000000,497000000,-7907000000,908000000,908000000,222000000,222000000,-908000000,11805000000.0
948909000000,44200000000,44200000000,44200000000,387063000000,9484000000,8350000000,5459000000,1816000000,3643000000,157590000000,661000000,263277000000,878821000000,119278000000,119278000000,87281000000,185020000000,425829000000,31997000000,185020000000,513110000000,-273948000000,70088000000,41372000000,58043000000,8000000,492622657,2011-09-30,-5764000000,3587000000,4317000000,1840000000,-7775000000,1927000000,3490000000,-1447000000,3354000000,1479000000,84000000,-730000000,-337000000,-393000000,-360000000,749000000,833000000,-393000000,-424000000,2090000000,84000000,459000000,-393000000,539000000,8456000000,2160000000,2160000000,223000000,223000000,-2160000000,-1230000000.0
936910000000,45430000000,45430000000,45430000000,386675000000,9743000000,8060000000,5187000000,1864000000,3323000000,179542000000,1140000000,223776000000,864554000000,116299000000,116299000000,83063000000,183221000000,175210000000,33236000000,183221000000,266284000000,-266348000000,72356000000,39219000000,58659000000,8000000,507855774,2011-06-30,-7329000000,7281000000,5669000000,3456000000,-10992000000,3597000000,5350000000,-1660000000,3681000000,1687000000,66000000,1612000000,525000000,-17186000000,1070000000,3299000000,3365000000,1087000000,-17186000000,1310000000,66000000,243000000,-17186000000,337000000,-8342000000,1499000000,5356000000,1968000000,1968000000,-5356000000,2750000000.0
933289000000,42680000000,42680000000,42680000000,391393000000,10184000000,7860000000,1916000000,1916000000,3322000000,185382000000,1165000000,53512000000,860820000000,201814000000,201814000000,171728000000,183053000000,173793000000,30086000000,183053000000,264453000000,-247142000000,72469000000,37723000000,57803000000,8000000,517917496,2011-03-31,-8683000000,11894000000,7854000000,5500000000,-14350000000,5610000000,6525000000,-829000000,3107000000,858000000,57000000,4040000000,1305000000,-23509000000,2691000000,4898000000,4955000000,2735000000,1900000000,2710000000,57000000,277000000,-23509000000,112000000,883000000,1481000000,1481000000,358000000,358000000,-1481000000,2895000000.0
911332000000,39790000000,39788000000,39790000000,375026000000,11106000000,7870000000,5522000000,2027000000,3495000000,167751000000,1445000000,242086000000,833976000000,193699000000,193699000000,72371000000,188247000000,174399000000,25396000000,188247000000,262144000000,-262875000000,77356000000,36295000000,57163000000,8000000,507530772,2010-12-31,-32530000000,8064000000,5168000000,4354000000,-36031000000,3140000000,2956000000,-7270000000,3069000000,-545000000,361000000,3474000000,1087000000,-42286000000,2385000000,2929000000,3290000000,2387000000,-9282000000,1390000000,361000000,328000000,-42286000000,592000000,12349000000,1095000000,1095000000,360000000,360000000,-1095000000,3659000000.0
908679000000,36130000000,36130000000,36130000000,351795000000,11410000000,8120000000,5866000000,2359000000,3507000000,537265000000,1402000000,52192000000,833022000000,178349000000,178349000000,155997000000,197070000000,197067000000,22352000000,197070000000,229069000000,-233801000000,75657000000,35202000000,55136000000,8000000,511518083,2010-09-30,568000000,6660000000,6092000000,4125000000,-3614000000,4149000000,5589000000,1055000000,2937000000,1407000000,33000000,2811000000,913000000,-10619000000,1932000000,4218000000,4251000000,1898000000,-10619000000,1600000000,33000000,447000000,-10619000000,-87000000,2939000000,819000000,819000000,361000000,361000000,-819000000,3528000000.0
883188000000,32600000000,32600000000,32600000000,334868000000,11958000000,7800000000,5894000000,2346000000,3548000000,526306000000,1359000000,56414000000,809369000000,174104000000,174104000000,156068000000,190980000000,190984000000,18036000000,190980000000,217705000000,-229399000000,73819000000,34386000000,53599000000,8000000,515486866,2010-06-30,-586000000,6807000000,7393000000,4076000000,-4772000000,4104000000,5474000000,1515000000,3302000000,1288000000,82000000,1448000000,835000000,-13000000000,651000000,2736000000,2818000000,613000000,-13000000000,1740000000,82000000,174000000,-13000000000,276000000,-4692000000,0,0,359000000,359000000,0,5537000000.0
880528000000,141560000000,70117000000,70117000000,339435000000,12322000000,7800000000,5983000000,5983000000,3575000000,542276000000,1359000000,43053000000,807584000000,153517000000,153517000000,153517000000,180414000000,193609000000,18036000000,180414000000,221198000000,-40784000000,72944000000,34388000000,53345000000,8000000,514190734,2010-03-31,-7616000000,10522000000,7616000000,5749000000,-13395000000,5779000000,5779000000,-799000000,3001000000,814000000,44000000,5159000000,1703000000,-22714000000,3462000000,5973000000,6017000000,3456000000,-7504000000,2010000000,44000000,278000000,-22714000000,-966000000,-2757000000,2269000000,2269000000,363000000,363000000,-2269000000,-11227000000.0
848942000000,38290000000,38290000000,38290000000,360186000000,11380000000,7280000000,1377000000,1377000000,3543000000,532341000000,1484000000,180942000000,778228000000,128360000000,128360000000,128360000000,185085000000,196288000000,17928000000,196288000000,246735000000,-236081000000,70714000000,32156000000,50252000000,8000000,515113890,2009-12-31,-2238000000,9526000000,2238000000,1915000000,-1996000000,-242000000,-242000000,-7732000000,3075000000,-799000000,26000000,7377000000,2429000000,-6663000000,4826000000,6578000000,6604000000,4948000000,25523000000,1270000000,26000000,479000000,-6663000000,-261000000,-9986000000,0,2269000000,355000000,355000000,-20816000000,15276000000.0
882185000000,135910000000,65974000000,65974000000,352190000000,11321000000,7280000000,1388000000,1388000000,1388000000,574007000000,1484000000,185548000000,816831000000,127035000000,127035000000,127035000000,189724000000,204305000000,17928000000,189724000000,228279000000,-38555000000,65354000000,32157000000,45660000000,8000000,513055963,2009-09-30,-7578000000,12372000000,7578000000,5581000000,-13207000000,5629000000,5629000000,1453000000,3000000000,1064000000,8000000,4794000000,1606000000,-22391000000,3298000000,5858000000,5866000000,3188000000,-22391000000,1270000000,8000000,424000000,-22391000000,-261000000,-5966000000,0,2269000000,355000000,355000000,3291000000,838000000.0
