Surprise(%),commonStockSharesOutstanding,otherCurrentAssets,changeInOperatingLiabilities,changeInReceivables,comprehensiveIncomeNetOfTax,totalShareholderEquity,interestExpense,netIncomeFromContinuingOperations,changeInOperatingAssets,sellingGeneralAndAdministrative,totalLiabilities,operatingExpenses,otherNonCurrentAssets,costofGoodsAndServicesSold,Shift_Reported_EPS
-33.33,306200000,62100000,-89300000,-33400000,-31800000,1307400000,11600000.0,-32300000,1300000,295100000,1279800000,312200000,65500000,637300000,0.01
-25.42,305700000,51400000,-512700000,700000,68400000,1338600000,11600000.0,63100000,-400900000,359200000,1370400000,389100000,66800000,1374400000,-0.12
100.0,305500000,57700000,380900000,13300000,-10800000,1262800000,11600000.0,-3100000,369100000,296500000,1884100000,296500000,68600000,796500000,0.22
78.77,305200000,58000000,-246500000,-43400000,-4100000,1267200000,11600000.0,-2800000,-134900000,322500000,1536500000,322500000,78600000,857900000,0.22
-16.67,304700000,65800000,-22300000,-35600000,-58500000,1271600000,9700000.0,-50500000,51500000,345700000,1798600000,360000000,78700000,949800000,-0.03
220.3,304600000,96300000,-353700000,30100000,70100000,1322300000,6200000.0,48200000,-455400000,453400000,1791100000,469800000,74100000,1726600000,-0.14
-12.05,304300000,283100000,672000000,26000000,-111500000,1245000000,3700000.0,-94700000,451900000,387900000,2077500000,387900000,64700000,894800000,0.16
7.28,304000000,275900000,-204700000,-3000000,-113100000,1343500000,300000.0,-108700000,-185400000,387500000,1456000000,387500000,62500000,853800000,-0.31
-43.45,75900000,240300000,-179800000,-36300000,-161800000,1450700000,700000.0,-157900000,3900000,452200000,1674800000,462800000,53100000,1079900000,-0.35
-322.08,75900000,238200000,-151000000,59400000,-162000000,1602500000,700000.0,-147500000,-138500000,538900000,1896800000,568300000,134000000,1875700000,-0.52
-168.61,75900000,236300000,351800000,15200000,-103300000,1754900000,800000.0,-105400000,562700000,421500000,2007100000,421500000,53500000,978000000,-0.46
-14.29,75900000,235000000,36600000,-33100000,-70700000,1852000000,600000.0,-61600000,-800000,378900000,1693800000,378900000,57000000,862500000,-0.35
46.11,69300000,232100000,-11500000,-3100000,-64700000,879500000,24700000.0,-66800000,-32600000,370300000,1683200000,390000000,40000000,946700000,-0.19
-1.1,65300000,224900000,-159600000,26000000,98600000,436700000,6600000.0,80300000,-336400000,419100000,2035900000,448700000,41600000,1673500000,-0.11
37.55,65200000,126700000,272500000,-5300000,-22300000,332200000,10000000.0,-18800000,381900000,360400000,2269200000,339300000,44600000,728400000,0.34
-23.39,65200000,87100000,79800000,-6100000,-84300000,352300000,7900000.0,-111000000,-200200000,348200000,2022900000,337800000,44900000,689800000,-0.13
-27.2,64600000,108200000,-274300000,-54400000,-177800000,435000000,7600000.0,-165100000,-256200000,386500000,2034000000,412200000,43800000,738600000,-0.35
61.39,64300000,120900000,-304500000,4200000,13700000,611500000,-3400000.0,24900000,-494200000,511700000,2208200000,10400000,46300000,1596800000,-0.4
-557.09,67900000,127600000,350900000,15200000,-79800000,617100000,8000000.0,-83200000,350600000,475400000,2528500000,11300000,65700000,997400000,0.32
-51.43,90500000,143200000,-52200000,-1600000,-422200000,809700000,9600000.0,-413600000,-171500000,481900000,2178200000,363900000,80800000,886600000,-0.12
350.0,102300000,101800000,-787000000,-6900000,-7100000,1291700000,13000000.0,7500000,-100100000,453700000,2341600000,477700000,81700000,9600000,-0.08
1.47,102000000,118600000,-385700000,54900000,-188000000,1336200000,14100000.0,-268500000,-685300000,633000000,2708100000,428400000,84100000,2314200000,0.02
18.1,102000000,157700000,948600000,-10800000,-502200000,1565100000,14100000.0,-506900000,778300000,463600000,3091600000,587500000,103800000,16800000,0.4
-35.13,101900000,168400000,96800000,14600000,-42300000,2104200000,14400000.0,-39800000,-22200000,441500000,2178200000,468500000,140300000,9000000,0.17
1.6,101900000,141900000,-680800000,-24300000,-7000000,2183500000,14200000.0,20400000,-51200000,456100000,2124900000,485000000,151700000,16600000,0.01
2.54,101300000,124900000,-356900000,-15300000,-69400000,2214500000,14200000.0,116900000,-486700000,360900000,2827100000,13800000,71000000,2414800000,0.1
1.28,101300000,198000000,906800000,10800000,36200000,2313700000,14100000.0,49700000,712300000,565100000,3160300000,601800000,70700000,1299200000,0.51
-5.85,101300000,202500000,-77800000,17500000,76600000,2311700000,14400000.0,12000000,-80100000,542400000,2298100000,580100000,78500000,1063900000,0.11
23.67,101300000,145700000,-317100000,-48700000,50800000,2268900000,14100000.0,51800000,76300000,563500000,2414500000,603700000,72000000,1343400000,0.04
3.97,101000000,128900000,-394100000,40300000,207100000,2254100000,14100000.0,160000000,-463100000,255600000,2721800000,33800000,72800000,2037500000,0.16
4.21,102600000,188000000,1052600000,55000000,43900000,2124100000,14800000.0,50800000,610400000,567100000,3106500000,609400000,75200000,1251000000,0.6
1.15,104000000,175300000,-240700000,-12000000,28700000,2151000000,13900000.0,27900000,-164200000,518400000,1982600000,559400000,69600000,1014100000,0.12
6.75,104000000,160400000,-352000000,-39400000,115000000,2156100000,11000000.0,65800000,57500000,520800000,2289900000,563400000,61400000,1296000000,0.07
6.48,103300000,148900000,-631900000,-8300000,220300000,2081000000,5600000.0,381900000,-698500000,613300000,2249300000,4600000,62200000,2481800000,0.17
-7.66,104900000,200500000,1024900000,67600000,50000000,1941600000,6500000.0,55900000,952100000,525500000,2888500000,564900000,62100000,1360700000,0.6
26.72,105900000,192900000,25500000,12900000,-15100000,1967300000,5700000.0,51700000,-69400000,490800000,1866200000,528800000,69500000,1181400000,0.14
15.96,107100000,145200000,-332900000,-14100000,84200000,2072700000,5600000.0,123900000,-70900000,479300000,1868300000,516500000,78000000,1421600000,0.08
-0.69,107700000,128500000,-431900000,11400000,156900000,2067700000,5500000.0,385900000,-578700000,550300000,2178600000,2200000,77100000,2499700000,0.17
-6.77,109300000,179300000,950000000,28100000,14100000,2008600000,3200000.0,89800000,750600000,494300000,2633000000,532400000,89600000,1470000000,0.54
19.77,112800000,181900000,-113600000,4300000,17000000,2181400000,1200000.0,36700000,-103400000,475400000,1582100000,514200000,84900000,1180500000,0.14
3.43,114500000,90200000,-336300000,500000,97200000,2267200000,800000.0,105900000,2300000,481000000,1540300000,520800000,59400000,1369900000,0.06
-1.14,115300000,78400000,-672800000,-14100000,184400000,2251400000,2200000.0,358400000,-508500000,573100000,1840000000,18500000,56600000,2680800000,0.15
2.6,116200000,2600000,1172200000,32400000,88900000,2147300000,1000000.0,109100000,733800000,448500000,2417700000,489300000,120300000,1508300000,0.48
111.27,117100000,2600000,-17000000,-1300000,-37500000,2156700000,1400000.0,18800000,-90400000,421600000,1281600000,464000000,57000000,902300000,0.14
14.85,119000000,8000000,-205400000,-15600000,36500000,2296300000,1000000.0,54600000,-36900000,449200000,1256800000,495600000,57500000,1287000000,0.02
3.45,118200000,7300000,-524200000,22800000,280900000,2286300000,1300000.0,412300000,-463600000,516500000,1585900000,-681800000,61400000,2629700000,0.12
17.46,120900000,15400000,902400000,8800000,-591100000,2097600000,1200000.0,-624300000,643900000,438200000,2251700000,1207000000,49400000,1215400000,0.54
7.87,124500000,27100000,-110200000,-7300000,-38000000,2789300000,1100000.0,21000000,-105100000,440900000,1342500000,485900000,51700000,1030900000,0.1
0.49,132000000,15400000,-246800000,-16200000,73200000,2979400000,600000.0,72400000,-31100000,440400000,1481700000,486300000,47000000,1402300000,0.04
0.26,136800000,15800000,-579100000,7500000,114400000,3042100000,2200000.0,-162400000,-563700000,513600000,1807200000,81200000,48700000,2666700000,0.14
-0.3,138400000,13900000,1040300000,14100000,18000000,2963100000,5400000.0,53700000,729100000,443300000,2471100000,496300000,63100000,1373900000,0.43
4.76,140200000,19700000,-325500000,-5900000,4500000,2982500000,6700000.0,30600000,-239300000,442500000,1559300000,496300000,63300000,1200500000,0.1
3.19,141300000,22900000,-236400000,-16700000,210200000,3001700000,6300000.0,80000000,11900000,442700000,1927700000,495400000,65400000,1661200000,0.06
0.34,146000000,16500000,-397019000,6800000,233913000,2897300000,6400000.0,237821000,-631051000,481200000,2167900000,534329000,44300000,2816582000,0.14
3.72,151369000,13800000,889336000,12200000,139168000,2770600000,10000000.0,54312000,784989000,408800000,2445900000,469456000,41100000,1352835000,0.39
-3.29,150352000,19800000,-87517000,8400000,7184000,2643000000,10300000.0,39828000,-8738000,405000000,1721000000,457505000,38100000,1282267000,0.1
-3.29,152853000,30600000,-264100000,-27600000,75535000,2680400000,10400000.0,74800000,92300000,403800000,1855500000,456700000,36700000,1511900000,0.07
-3.29,158662000,23700000,-283860000,12812000,235187000,2723200000,10519000.0,214386000,596657000,481485000,2232300000,537168000,37400000,2698854000,0.07
-3.29,164752000,16472000,721225000,11635000,86448000,2686738000,10946000.0,52225000,-489558000,391210000,2396585000,446222000,38980000,1311643000,0.07
-3.29,164661000,13308000,721225000,-48435000,38685000,2577185000,11737000.0,38685000,-489558000,384773000,1704951000,436187000,37198000,1243098000,0.07
