Surprise(%),netIncome,comprehensiveIncomeNetOfTax,incomeTaxExpense,EPS Estimate,longTermDebt,costOfRevenue,propertyPlantEquipment,paymentsForRepurchaseOfCommonStock,intangibleAssets,shortTermInvestments,ebit,commonStock,totalNonCurrentAssets,netInterestIncome,grossProfit,totalCurrentAssets,intangibleAssetsExcludingGoodwill,paymentsForRepurchaseOfEquity,longTermDebtNoncurrent,depreciationAndAmortization,Shift_Reported_EPS
3.3,3043000000,3460000000,873000000,8.34,234632000000,8815000000,9729000000,3500000000,6885000000,14057000000,22114000000,9000000,158175000000,2242000000,8810000000,220383000000,992000000,4200000000,88360000000,646000000,8.4
35.28,4132000000,3733000000,1105000000,8.56,233919000000,8976000000,10514000000,1500000000,6918000000,13683000000,23184000000,9000000,159683000000,1608000000,9928000000,223068000000,1021000000,1500000000,87142000000,627000000,8.62
56.02,2008000000,1689000000,246000000,3.51,241877000000,9064000000,11244000000,1000000000,7093000000,13747000000,19399000000,9000000,155388000000,1339000000,6247000000,255324000000,1177000000,1000000000,86410000000,780000000,11.58
2.98,2058000000,2696000000,698000000,5.31,289341000000,9061000000,13138000000,1500000000,7254000000,13742000000,19466000000,9000000,157577000000,1547000000,7517000000,253621000000,1341000000,2500000000,73916000000,1512000000,5.48
-3.1,1216000000,580000000,520000000,3.18,295484000000,9159000000,-13650000000,750000000,7863000000,13758000000,16888000000,9000000,129655000000,1684000000,5444000000,284689000000,1921000000,750000000,74312000000,1594000000,5.47
21.91,3234000000,3643000000,759000000,8.1,298205000000,8231000000,-12880000000,2546000000,8404000000,14599000000,17150000000,9000000,133002000000,1781000000,8232000000,243926000000,1965000000,2546000000,74888000000,970000000,3.08
-39.43,1326000000,188000000,204000000,5.48,247138000000,9063000000,17074000000,1500000000,8383000000,14892000000,11867000000,9000000,132955000000,2074000000,3903000000,256717000000,2009000000,1500000000,73147000000,727000000,9.87
7.28,3069000000,3151000000,687000000,7.69,288744000000,8219000000,-11870000000,1000000000,8251000000,15359000000,10263000000,9000000,130438000000,2043000000,5738000000,299610000000,1963000000,1000000000,65358000000,666000000,3.32
17.52,2927000000,3657000000,617000000,6.58,299274000000,8320000000,-11550000000,500000000,8210000000,15149000000,6661000000,9000000,126708000000,1734000000,4651000000,303755000000,2014000000,500000000,62238000000,570000000,8.25
21.04,3939000000,3323000000,717000000,8.89,306612000000,8277000000,-11200000000,500000000,6481000000,17285000000,6041000000,9000000,121493000000,1827000000,5491000000,291449000000,1209000000,500000000,58348000000,492000000,7.73
-8.07,3935000000,3823000000,1090000000,11.76,298476000000,7614000000,-10810000000,500000000,4703000000,18937000000,6240000000,9000000,115085000000,1795000000,5938000000,279973000000,418000000,500000000,52390000000,488000000,10.76
46.72,5378000000,5311000000,1464000000,10.18,291463000000,6766000000,-10730000000,1000000000,4823000000,19339000000,8395000000,9000000,111311000000,1564000000,7926000000,231169000000,497000000,1000000000,47880000000,509000000,10.81
46.68,5486000000,5671000000,1354000000,10.24,295910000000,8548000000,-10580000000,1000000000,4855000000,21045000000,8150000000,9000000,107675000000,1629000000,8144000000,261334000000,523000000,1675000000,44396000000,520000000,14.93
81.95,6836000000,6196000000,1501000000,10.22,276327000000,9367000000,-10300000000,2700000000,4907000000,19442000000,9909000000,9000000,102997000000,1482000000,9798000000,210597000000,575000000,4700000000,39902000000,498000000,15.02
61.63,4506000000,3707000000,1035000000,7.47,271891000000,6200000000,-10120000000,0,4962000000,19781000000,7104000000,9000000,100922000000,1410000000,6401000000,175623000000,630000000,0,40911000000,498000000,18.6
73.81,3367000000,3073000000,932000000,5.57,274486000000,6482000000,-10040000000,0,4965000000,19102000000,6147000000,9000000,96713000000,1084000000,5080000000,172303000000,632000000,0,47880000000,468000000,12.08
65.4,373000000,-1905000000,918000000,3.78,280950000000,12004000000,-9620000000,0,4792000000,19850000000,3381000000,9000000,95627000000,944000000,808000000,152449000000,596000000,0,44400000000,499000000,9.68
-7.28,1213000000,4634000000,135000000,3.35,281806000000,7395000000,-9230000000,1928000000,4810000000,44366000000,4785000000,9000000,93454000000,1313000000,2082000000,149855000000,614000000,2278000000,43313000000,437000000,6.26
-14.2,1917000000,917000000,404000000,5.47,267973000000,7634000000,-9950000000,2162000000,4837000000,38733000000,6178000000,9000000,92927000000,1065000000,3331000000,172279000000,641000000,2762000000,43661000000,464000000,3.11
-0.51,1877000000,2208000000,539000000,4.81,282276000000,5907000000,-9940000000,673000000,4886000000,653785000000,6867000000,9000000,91669000000,1008000000,3800000000,94094000000,690000000,1173000000,228723000000,473000000,4.69
18.77,2421000000,2219000000,706000000,4.89,282432000000,6334000000,-9650000000,1250000000,4114000000,602920000000,7816000000,9000000,87794000000,1071000000,4671000000,91092000000,342000000,1250000000,231723000000,399000000,4.79
16.87,2251000000,945000000,468000000,4.89,284429000000,6088000000,-9400000000,1250000000,4092000000,601803000000,7098000000,9000000,85932000000,1218000000,4067000000,87884000000,332000000,1250000000,237275000000,368000000,5.81
35.67,2538000000,5070000000,170000000,4.45,280631000000,6274000000,-9080000000,1250000000,4082000000,33547000000,7185000000,9000000,85222000000,991000000,2872000000,130547000000,324000000,1250000000,236027000000,377000000,5.71
16.76,2524000000,1643000000,554000000,5.38,281245000000,5568000000,-8910000000,1244000000,4101000000,603688000000,7283000000,9000000,93381000000,856000000,4646000000,118871000000,347000000,1244000000,242132000000,317000000,6.04
28.45,2565000000,3377000000,711000000,4.66,282387000000,6126000000,-8730000000,0,4106000000,598476000000,7194000000,9000000,91586000000,1002000000,4937000000,131417000000,349000000,0,239387000000,335000000,6.28
24.46,2832000000,2942000000,587000000,5.58,282360000000,6560000000,-8610000000,800000000,4049000000,-121000000,6731000000,9000000,356705000000,918000000,4270000000,120503000000,342000000,1450000000,236673000000,299000000,5.98
15.57,-1928000000,-2092000000,5036000000,4.91,276982000000,4468000000,-8280000000,1629000000,4038000000,120822000000,5946000000,9000000,89638000000,898000000,4220000000,110051000000,373000000,2479000000,227579000000,350000000,6.95
20.44,2128000000,2027000000,848000000,4.17,270748000000,5350000000,-8460000000,2174000000,4058000000,112532000000,5657000000,9000000,352337000000,730000000,3542000000,116610000000,393000000,2174000000,223707000000,280000000,5.68
16.67,1831000000,1586000000,678000000,3.39,261664000000,5378000000,-8210000000,1466000000,4080000000,115553000000,4941000000,9000000,346040000000,788000000,3011000000,110888000000,412000000,1466000000,215993000000,265000000,5.02
-2.99,2255000000,2101000000,284000000,5.31,251795000000,5435000000,-7920000000,1503000000,4067000000,117278000000,4769000000,9000000,326531000000,516000000,3030000000,123035000000,403000000,1503000000,210497000000,257000000,3.95
5.38,2347000000,1713000000,1050000000,4.82,242241000000,4748000000,-7680000000,1488000000,4095000000,116925000000,5485000000,9000000,312336000000,336000000,3599000000,121711000000,429000000,1488000000,197491000000,267000000,5.15
27.7,2094000000,2063000000,774000000,3.82,246076000000,5300000000,-8160000000,1296000000,4104000000,54526000000,4643000000,9000000,308084000000,614000000,3227000000,99535000000,435000000,1296000000,197876000000,247000000,5.08
24.08,1822000000,1749000000,641000000,3.0,239465000000,5469000000,-7980000000,1738000000,4145000000,64620000000,4239000000,9000000,295112000000,754000000,2843000000,103293000000,476000000,1738000000,192596000000,245000000,4.88
9.33,1135000000,1070000000,441000000,2.45,242526000000,4663000000,-7950000000,1556000000,4136000000,58287000000,3041000000,9000000,301887000000,883000000,2144000000,79169000000,477000000,1556000000,191185000000,239000000,3.72
32.4,765000000,958000000,307000000,3.53,60311000000,6120000000,-7770000000,1590000000,4148000000,177743000000,2520000000,9000000,308302000000,700000000,1552000000,75110000000,491000000,1590000000,185942000000,285000000,2.68
-0.47,1426000000,1423000000,620000000,2.91,234137000000,4815000000,-8300000000,1050000000,4168000000,58168000000,3323000000,9000000,306602000000,842000000,2343000000,65575000000,516000000,1050000000,186859000000,222000000,4.68
22.19,1048000000,911000000,678000000,3.89,232240000000,7343000000,-8230000000,245000000,4166000000,35340000000,3213000000,9000000,319516000000,663000000,2059000000,60845000000,521000000,245000000,181964000000,265000000,2.9
39.5,2844000000,2816000000,1090000000,4.26,219834000000,6683000000,-8600000000,1250000000,4186000000,42323000000,5110000000,9000000,340674000000,859000000,4234000000,63129000000,541000000,1250000000,173441000000,219000000,4.75
1.38,2166000000,2066000000,1044000000,4.32,221431000000,4478000000,-8980000000,1250000000,4160000000,179654000000,4383000000,9000000,326112000000,961000000,3042000000,57600000000,515000000,1250000000,174551000000,352000000,5.94
42.51,2241000000,2193000000,1064000000,3.21,222563000000,5082000000,-9080000000,1250000000,4386000000,44190000000,4553000000,9000000,338785000000,1049000000,3810000000,54150000000,680000000,1250000000,172357000000,301000000,4.38
34.52,2037000000,2002000000,784000000,3.05,42151000000,6304000000,8884000000,1250000000,4469000000,40668000000,4400000000,8000000,13758000000,1000000000,2821000000,56983000000,762000000,1250000000,173458000000,294000000,4.57
16.61,2033000000,1997000000,988000000,3.45,38976000000,6307000000,-9290000000,1719000000,4486000000,60180000000,4578000000,8000000,346360000000,1037000000,3021000000,58858000000,780000000,1719000000,172499000000,390000000,4.1
9.07,2332000000,2408000000,1220000000,4.22,218303000000,5230000000,9196000000,1400000000,4376000000,211403000000,5142000000,8000000,353110000000,801000000,3552000000,61133000000,671000000,1400000000,168489000000,474000000,4.02
18.58,1517000000,1500000000,650000000,2.43,32841000000,4555000000,-8860000000,1650000000,4458000000,53875000000,3725000000,8000000,337858000000,840000000,2167000000,65478000000,756000000,1650000000,175875000000,280000000,4.6
31.16,1931000000,1556000000,714000000,2.82,383982000000,5967000000,-8820000000,1600000000,4494000000,51930000000,4482000000,8000000,369080000000,826000000,-7589000000,72398000000,795000000,1600000000,169717000000,266000000,2.88
10.67,2260000000,2245000000,1113000000,3.88,167008000000,4557000000,7960000000,1600000000,4683000000,41044000000,5056000000,8000000,400491000000,925000000,4972000000,187141000000,4683000000,1525000000,169717000000,302000000,3.7
48.07,2892000000,3081000000,1421000000,3.78,399470000000,4923000000,-9050000000,1524000000,5099000000,1000000,6204000000,8000000,420780000000,973000000,-6541000000,72670000000,1397000000,1524000000,176270000000,500000000,4.29
34.64,1512000000,1636000000,786000000,2.12,402813000000,6053000000,-9020000000,1250000000,5296000000,1000000,4091000000,8000000,429577000000,836000000,-7656000000,63640000000,1533000000,1250000000,176221000000,396000000,5.6
52.79,962000000,963000000,453000000,1.16,401788000000,5212000000,8616000000,1501000000,5400000000,56685000000,3065000000,8000000,401884000000,-1615000000,-6827000000,58910000000,1621000000,1501000000,176338000000,76000000,2.85
10.45,2109000000,2118000000,1072000000,3.55,410126000000,6768000000,8597000000,365000000,5370000000,234149000000,4806000000,8000000,400140000000,-1587000000,-8355000000,57140000000,1588000000,365000000,179403000000,70000000,1.78
48.48,1013000000,811000000,234000000,1.24,416179000000,4802000000,8697000000,908000000,1666000000,252053000000,4709000000,8000000,379035000000,9624000000,-6428000000,56000000000,1666000000,908000000,181724000000,1658000000,3.92
-434.76,-393000000,-360000000,-337000000,-0.16,425829000000,4317000000,9484000000,2160000000,5459000000,263277000000,749000000,8000000,387063000000,-1447000000,-5764000000,44200000000,1816000000,2160000000,185020000000,84000000,1.84
-18.46,1087000000,1070000000,525000000,2.27,175210000000,5669000000,9743000000,1499000000,5187000000,223776000000,3299000000,8000000,386675000000,-1660000000,-7329000000,45430000000,1864000000,5356000000,183221000000,66000000,-0.84
90.49,2735000000,2691000000,1305000000,0.82,173793000000,7854000000,10184000000,1481000000,1916000000,53512000000,4898000000,8000000,391393000000,-829000000,-8683000000,42680000000,1916000000,1481000000,183053000000,57000000,1.85
0.89,2387000000,2385000000,1087000000,3.76,174399000000,5168000000,11106000000,1095000000,5522000000,242086000000,2929000000,8000000,375026000000,-7270000000,-32530000000,39790000000,2027000000,1095000000,188247000000,361000000,1.56
28.69,1898000000,1932000000,913000000,2.32,197067000000,6092000000,11410000000,819000000,5866000000,52192000000,4218000000,8000000,351795000000,1055000000,568000000,36130000000,2359000000,819000000,197070000000,33000000,3.79
-62.5,613000000,651000000,835000000,2.08,190984000000,7393000000,11958000000,0,5894000000,56414000000,2736000000,8000000,334868000000,1515000000,-586000000,32600000000,2346000000,0,190980000000,82000000,2.98
39.34,3456000000,3462000000,1703000000,4.01,193609000000,7616000000,12322000000,2269000000,5983000000,43053000000,5973000000,8000000,339435000000,-799000000,-7616000000,141560000000,5983000000,2269000000,180414000000,44000000,0.78
39.34,4948000000,4826000000,2429000000,4.01,196288000000,2238000000,11380000000,0,1377000000,180942000000,6578000000,8000000,360186000000,-7732000000,-2238000000,38290000000,1377000000,2269000000,196288000000,26000000,5.59
39.34,3188000000,3298000000,1606000000,4.01,204305000000,7578000000,11321000000,0,1388000000,185548000000,5858000000,8000000,352190000000,1453000000,-7578000000,135910000000,1388000000,2269000000,189724000000,8000000,5.59
